App,Avg_Polarity,Avg_Subjectivity,Review_Count
10 Best Foods for You,0.4707328206587227,0.49545471424337406,194
104 找工作 - 找工作 找打工 找兼職 履歷健檢 履歷診療室,0.3924045634920635,0.5455162698412699,40
11st,0.18129421446608945,0.4439569354256855,40
1800 Contacts - Lens Store,0.3181447736291486,0.5910984848484848,80
1LINE – One Line with One Touch,0.19629029961266803,0.5573153053087264,38
2018Emoji Keyboard 😂 Emoticons Lite -sticker&gif,0.4495659722222222,0.5205729166666667,32
21-Day Meditation Experience,0.25801367845117845,0.5510479902042402,80
"2Date Dating App, Love and matching",0.2802671702652353,0.5583907406662825,38
2GIS: directory & navigator,0.22312904265873015,0.3966579365079365,40
2RedBeans,0.4121991790261021,0.5978684477915248,39
2ndLine - Second Phone Number,0.16896820887445888,0.3770225018037518,40
30 Day Fitness Challenge - Workout at Home,0.33353687339286414,0.5585879078678617,31
365Scores - Live Scores,0.4383116883116883,0.6396103896103896,7
3D Live Neon Weed Launcher,0.5681818181818181,0.4,2
4 in a Row,0.28114351851851854,0.5781031746031746,20
4K Wallpapers and Ultra HD Backgrounds,0.17932800224466894,0.594328202661536,9
591房屋交易-租屋、中古屋、新建案、實價登錄、別墅透天、公寓套房、捷運、買房賣房行情、房價房貸查詢,0.08079241071428571,0.3217280801209373,15
591房屋交易-香港,0.22291666666666668,0.31342592592592594,9
7 Cups: Anxiety & Stress Chat,0.3246701388888889,0.5671585648148147,8
7 Day Food Journal Challenge,0.18941137566137567,0.6002028218694886,9
7 Minute Workout,0.41027777777777774,0.6212481962481963,11
7 Weeks - Habit & Goal Tracker,0.14282013621299336,0.49746949974628546,14
8 Ball Pool,0.0012520071606734009,0.4913517369146038,219
850 Sports News Digest,0.5428597480561766,0.6924202606002057,39
8fit Workouts & Meal Planner,0.2648642413061273,0.5346484758473062,171
95Live -SG#1 Live Streaming App,0.06900233100233101,0.4559274799274799,78
A Call From Santa Claus!,0.008293862999745357,0.6577408804430863,34
A Word A Day,0.2772727272727273,0.6690340909090909,4
A&E - Watch Full Episodes of TV Shows,0.35388257575757576,0.49546326754385966,38
A+ Gallery - Photos & Videos,0.2088149162103866,0.40287027819257787,41
A+ Mobile,0.3295922619047619,0.522708380574452,84
ABC Kids - Tracing & Phonics,0.36777017277017277,0.5095799695799695,37
ABC News - US & World News,-0.04236183905380334,0.4111693465264894,70
ABC Preschool Free,0.22080488040123458,0.4229706790123457,36
ABCmouse.com,0.18250385802469135,0.5238508597883598,36
AC - Tips & News for Android™,0.09841655071119357,0.4841472548615406,35
ACE Elite,0.25217091550424886,0.44258938592271924,33
"AD - Nieuws, Sport, Regio & Entertainment",0.16182364314883113,0.46580603989438574,19
AMC Theatres,0.13569444444444442,0.5781944444444445,6
ANA,-0.026024764844209285,0.3005272633744856,27
"AOL - News, Mail & Video",0.09218199309108398,0.3985407465710496,33
AP Mobile - Breaking News,0.1951159148207759,0.47140920486406596,36
APE Weather ( Live Forecast),0.4323232323232323,0.5066498316498317,33
"APUS Launcher - Theme, Wallpaper, Hide Apps",0.44747311827956987,0.5185483870967742,31
ARY NEWS,0.23374426078971533,0.43835169880624425,33
ARY NEWS URDU,0.24342580213903742,0.5183455882352942,34
ASOS,0.31691663660413655,0.5864045214045215,66
ASUS Calling Screen,0.06316393097643097,0.4153295604858105,24
ASUS Cover for ZenFone 2,0.07638888888888888,0.44305555555555554,6
ASUS Quick Memo,0.02916666666666665,0.33333333333333337,2
ASUS Sound Recorder,0.5167708333333333,0.5952976190476191,16
ASUS SuperNote,0.19279142355229312,0.484638308551352,23
"AT&T Navigator: Maps, Traffic",0.07130096542927515,0.41218410352646806,29
AT&T Smart Wi-Fi,0.1895487012987013,0.4328650238650239,20
AT&T Visual Voicemail,0.029975541125541127,0.45259386724386724,25
"AVG Cleaner – Speed, Battery & Memory Booster",0.2736637188208617,0.5824492063492064,35
Abs Training-Burn belly fat,0.21741882334004728,0.4469090862840863,36
Account Manager,-0.08763520281275963,0.4564656849884123,33
Accounting App - Zoho Books,0.44866448692152916,0.5223977196512407,71
AccuWeather: Daily Forecast & Live Weather Reports,0.20072330975773356,0.4937064606400544,32
Acorn TV: World-class TV from Britain and Beyond,0.0860583905828471,0.5070377689942908,23
Acorns - Invest Spare Change,0.04666666666666667,0.20388888888888887,5
AdWords Express,0.1948439393939394,0.2716686868686869,50
Ada - Your Health Guide,0.3032562929106828,0.5554172335600908,63
Add Text To Photo,0.22970324746060042,0.4007626922823001,34
Adobe Acrobat Reader,0.15506166298122315,0.48715842842000245,162
Adobe Photoshop Express:Photo Editor Collage Maker,0.18538849807599805,0.486466274135917,42
Advanced Task Killer,0.13885152116402114,0.43680291005291,15
Agar.io,-0.06060223338072603,0.45973048669739847,136
Age Calculator,0.1313830266955267,0.6030233698593074,32
Agoda – Hotel Booking Deals,0.4795306122448979,0.6043673469387756,35
Air Traffic,0.29464074593335954,0.4859695165945166,22
AirAsia,-0.1036063011063011,0.43236171236171234,21
AirBrush: Easy Photo Editor,0.3520497384559884,0.4650115740740741,24
Airbnb,0.1080045398230162,0.49490795255052167,62
Airport + Flight Tracker Radar,0.08928481240981238,0.42453282828282823,22
Airway Ex - Intubate. Anesthetize. Train.,0.22094190098096347,0.49310152810152813,39
Akinator,-0.01489888966932038,0.4953002693665287,38
AlReader -any text book reader,0.2455511849261849,0.41257682132682133,39
Alarm Clock,0.17466728294853293,0.371872185813158,36
Alarm Clock Free,0.15576177498971616,0.35684034219748506,34
Alfred Home Security Camera,0.33757424242424244,0.4758727272727273,30
"AliExpress - Smarter Shopping, Better Living",0.038380545534712186,0.6177662898829566,45
All Email Providers,0.21500000000000002,0.6066666666666667,5
All Events in City,0.5028597402597402,0.5618210678210679,25
All Football - Latest News & Videos,0.43206329477813854,0.5105386453823954,32
"All Football GO- Live Score, Games",0.5265151515151515,0.5140277777777779,36
All Language Translator Free,0.3927835497835498,0.5550324675324675,30
All Maths Formulas,0.354636544011544,0.421768278018278,33
All Mental disorders,0.1986024636532449,0.4228739316239316,65
All Social Networks,-0.10641024212715389,0.5138202177724237,34
All Video Downloader 2018,0.3826797385620915,0.5417320261437909,34
"All-In-One Toolbox: Cleaner, Booster, App Manager",0.26733509335782063,0.5456981066071975,22
All-in-One Mahjong 3 FREE,0.5,0.6,1
Allegiant,0.2333333333333333,0.2333333333333333,3
Allrecipes Dinner Spinner,0.2729995443153338,0.5816768246373509,19
Alto's Adventure,0.03982694182829145,0.5261316988814583,175
Amazon Drive,0.1298491985987103,0.4733768187830688,36
"Amazon FreeTime – Kids’ Videos, Books, & TV shows",0.3425348246524717,0.5080825644943292,35
Amazon Kindle,0.06519186713433872,0.46011748819829623,117
Amazon Prime Video,0.46111111111111114,0.5555555555555556,2
Amazon Shopping,0.1820225865037373,0.4624378936759889,45
Amazon for Tablets,0.10113604797979796,0.37119065656565653,20
American Airlines,-0.07563614410998132,0.48372397843328074,43
Amex Mobile,0.17566632595799261,0.4177012452568008,36
Amino: Communities and Chats,0.04758960435151364,0.5375361254760332,35
Amtrak,-0.028284245516388376,0.369246213442642,39
Anatomy Learning - 3D Atlas,0.22653244999599165,0.48883272206188877,36
Ancestry,0.27263030438253655,0.5161272868415725,37
AndroZip™ FREE File Manager,0.11732338494838494,0.39017196692196693,39
"Android Auto - Maps, Media, Messaging & Voice",0.28779230407542616,0.5447434959291718,31
Android Messages,0.071675937548939,0.5132160195532288,43
Anger of stick 5 : zombie,0.11944444444444441,0.5027777777777778,3
Angry Birds 2,0.002282199760648026,0.49623943585150476,29
Angry Birds Classic,-0.007537394764251821,0.5348862663965559,273
Angry Birds Rio,-0.038924252279907035,0.4715201068772497,39
Animal Planet GO,0.2735714285714286,0.45373677248677247,21
Animated Photo Editor,0.29185714285714287,0.5463650793650794,35
Anime Avatar Creator: Make Your Own Avatar,0.20215771508819977,0.5931982912212505,28
Anime Manga Coloring Book,0.3609907670454546,0.5071180555555556,24
Anthem Anywhere,-0.08797731435231436,0.3850360223821762,65
Anthem BC Anywhere,-0.12323348694316437,0.36789554531490015,31
"Any.do: To-do list, Calendar, Reminders & Planner",0.21603763727971087,0.4500429534831867,98
Apartment Decorating Ideas,0.245,0.2,1
"Apartment List: Housing, Apt, and Property Rentals",0.4664228723404255,0.5809655146534579,47
"Apartment, Home Rental Search: Realtor.com Rentals",-0.003732900432900429,0.48327186147186146,25
Apartments & Rentals - Zillow,0.29299168634395906,0.462912321264594,44
Apartments.com Rental Search,0.07240305487588096,0.4129084844302236,69
Apex Launcher,0.1061327486171236,0.4681670875420875,60
Apk Installer,0.19391694725028058,0.4882034632034632,27
App vault,-0.04353505760732322,0.4761634199134199,21
AppLock,0.016233349983349996,0.4999414474414474,13
AppLock - Fingerprint,0.20993951418951418,0.5643250329105592,19
Apple Daily 蘋果動新聞,0.08276605928566712,0.32993794150656897,34
Aprender inglés con Wlingua,0.3996215213358071,0.5617165532879819,56
Archos File Manager,0.1152958152958153,0.4863489736070381,31
Arrow.io,0.08073817355889723,0.45664369256474513,95
Asana: organize team projects,0.2306454630830486,0.5227672402646754,43
Ascape VR: 360° Virtual Travel,0.1509645061728395,0.5006944444444444,18
Asphalt 8: Airborne,0.004450410725820944,0.5135438903805984,73
Associated Credit Union Mobile,0.3880928287981859,0.5595348639455783,35
Asteroids 3D live wallpaper,0.253524397462264,0.48231736087307936,31
Atlan3D Navigation: Korea navigator,0.2781841981321148,0.39801614858906526,36
AutoCAD - DWG Viewer & Editor,0.11960119548661215,0.48721443101651435,36
AutoScout24 Switzerland – Find your new car,0.4169514157014157,0.5583655083655084,37
Avakin Life - 3D virtual world,0.08085916643028912,0.5053262068732377,69
Aviary Effects: Classic,0.10624119358661768,0.538079149507721,37
Aviary Stickers: Free Pack,0.0658285525785526,0.6725140465140466,37
Azar,0.06840380917580306,0.48170581984440686,92
Azpen eReader,0.24262422360248445,0.5973257418909593,23
B612 - Beauty & Filter Camera,0.08178212791982326,0.5275852272727273,16
BBC Media Player,-0.028519833754208763,0.43761078042328044,24
BBC News,0.0969990437252342,0.38892420043213694,63
BBC Sport,0.16657655269900168,0.4234672895132079,49
BBM - Free Calls & Messages,0.1544232523738662,0.46189045214045216,35
BBVA Compass Banking,0.2055902244649166,0.4824433106575964,29
BBVA Spain,0.515085705540251,0.5946316246884429,33
BBW Dating & Curvy Singles Chat- LargeFriends,0.18276632996632997,0.45742092352092356,75
BBW Dating & Plus Size Chat,0.13124668499668501,0.49101675539175543,111
BBWCupid - BBW Dating App,0.12691173304809666,0.47169284419284424,39
BELONG Beating Cancer Together,0.35058287290195184,0.4141634626338574,38
BEST CAR SOUNDS,0.3076986076986077,0.5282896532896533,37
BET NOW - Watch Shows,0.0510880756974507,0.40812905844155845,108
BEYBLADE BURST app,-0.01392739590656258,0.4690503362378362,36
BIG Launcher,0.18498650308025308,0.41012519511738266,40
BLK - Swipe. Match. Chat.,0.30767763519549235,0.5519399908953481,40
BZWBK24 mobile,0.3268825522303783,0.5547810559006211,23
BaBe - Baca Berita,0.18680555555555553,0.4090277777777778,15
BaBe Lite - Baca Berita Hemat Kuota,0.31442307692307697,0.43333333333333335,13
BaBe+ - Berita Indonesia,0.365625,0.4479166666666667,20
Babbel – Learn Languages,0.3916361531986532,0.4983976758195508,48
Babbel – Learn Spanish,0.3093640734265734,0.5447092028342028,39
Baby ABC in box! Kids alphabet games for toddlers!,0.28577512577512576,0.4947191022191022,37
Baby Monitor,0.2742230725623583,0.49213548752834463,35
Baby Name Together,0.2859856284856285,0.49526973401973406,37
Baby Panda Care,0.17201893939393936,0.5404242424242424,50
Baby Panda Learns Shapes,0.2475370012870013,0.3571943371943372,37
Baby Panda Musical Genius,0.2277602521352521,0.48696199446199445,37
Baby Panda’s Juice Shop,0.10833333333333328,0.4916666666666667,3
Baby Tiger Care - My Cute Virtual Pet Friend,0.19518518518518518,0.36296296296296293,9
Baby puzzles,0.07949984276689925,0.5072541012452412,34
"Baca- Berita Terbaru, Informasi, Gosip dan Politik",0.2440754132231405,0.48291191132100225,33
Backgrounds (HD Wallpapers),0.26443175805675806,0.599070847362514,30
Backgrounds HD (Wallpapers),0.35387590187590184,0.5209487734487734,30
BaconReader for Reddit,0.2280863229009162,0.4700780805894442,33
Bad Piggies,0.007940659648845768,0.5389492408533662,77
Badoo - Free Chat & Dating App,0.1284891774891775,0.41610276875901875,120
Bagan - Myanmar Keyboard,0.29119916907636634,0.4197362012987013,32
Banco Itaú,0.07654520652958152,0.3643950216450217,40
Banco do Brasil,0.22347267316017314,0.47966436688311687,40
Bancomer móvil,-0.07185252074314573,0.3070278550814265,40
Banfield Pet Health Tracker,0.08254051373973248,0.49524039849039847,80
Bangla Newspaper – Prothom Alo,0.1693530701754386,0.4352339181286549,38
Banjo,0.23085021228771227,0.46412157310875257,39
Bank of America Mobile Banking,0.1800268291975881,0.4850038651824366,32
BankMobile Vibe App,0.35345457682414205,0.5646099190664409,23
Banorte Movil,0.116998667998668,0.5673119519369519,26
Banque Populaire,0.032322092452300805,0.32675855780022445,18
Barbie Life™,0.16261297182349813,0.3933479532163743,19
Barbie Magical Fashion,0.08473276471512356,0.5782083847305621,31
Barbie™ Fashion Closet,0.048600288600288595,0.47649350649350647,77
Barclays US for Android,0.017928003998316493,0.41255418771043767,40
Barcode Scanner,0.38627013377013375,0.4835820560820561,37
Baritastic - Bariatric Tracker,0.41827673686267436,0.571031492647564,40
Baseball Boy!,0.012272397197141398,0.4744802114272896,40
Basketball FRVR - Shoot the Hoop and Slam Dunk!,0.1024642857142857,0.4600272108843538,35
Basketball Stars,0.013905112685626995,0.4871262763528012,89
Bathroom Decorating Ideas,0.36267578125,0.5115454545454545,40
Battlelands Royale,0.040406194848324126,0.5142119465462056,89
Be A Legend: Soccer,-0.09925060033337468,0.4743972818025296,98
BeSoccer - Soccer Live Score,0.3567684784351451,0.40465388007054676,36
BeWild Free Dating & Chat App,0.17037221276530484,0.5180704969575584,38
Beautiful Design Birthday Cake,0.2703075396825396,0.519702380952381,36
Beautiful Widgets Free,0.013460700757575748,0.5222924031986531,40
Beautiful Widgets Pro,0.17941837105155556,0.5016910966315729,37
Beauty Camera - Selfie Camera,0.19999366181657846,0.4508201058201058,36
Beauty Makeup Snappy Collage Photo Editor - Lidow,0.1532142857142857,0.4769047619047619,4
BeautyPlus - Easy Photo Editor & Selfie Camera,0.3,0.30000000000000004,4
Bed Time Fan - White Noise Sleep Sounds,0.78125,0.6,1
Best Car Wallpapers,-0.13333333333333328,0.48888888888888893,3
Best Fiends - Free Puzzle Game,0.3249999999999999,0.5375,1
Best Ovulation Tracker Fertility Calendar App Glow,0.5953125,0.5416666666666666,1
"Best Wallpapers Backgrounds(100,000+ 4K HD)",0.30042929292929293,0.38994949494949493,10
Best Wallpapers QHD,0.4722514455782313,0.6184401360544217,35
"BestCam Selfie-selfie, beauty camera, photo editor",-0.03798581048581047,0.4216201699535033,99
BetterMe: Weight Loss Workouts,0.29227532274407275,0.49825571575571576,37
Betterment,0.14325219763259925,0.5105452301501409,40
BeyondMenu Food Delivery,0.4087426900584795,0.6176803118908382,38
BeyondPod Podcast Manager,0.1124582652900175,0.5457182367896654,40
Bible,0.36349543739121704,0.5336252466987003,97
Big Days - Events Countdown,0.28541372721928276,0.4996270576131687,36
"BigOven Recipes, Meal Planner, Grocery List & More",0.3282224025974026,0.49978214060245313,40
"BiggerCity: Chat for gay bears, chubs & chasers",0.21167546399141793,0.5781575964057872,40
Bike Computer - GPS Cycling Tracker,0.28197840354090353,0.47691442816442814,39
Binaural Beats Meditation,0.35351810515873017,0.5643201884920634,40
Binaural Beats Therapy,0.2832687528520862,0.4587343135259802,39
BioLife Plasma Services,0.15480616605616607,0.4577038503824218,39
Birdays – Birthday reminder,0.35544993857493856,0.5550068737568737,37
Birds Sounds Ringtones & Wallpapers,0.34155701754385964,0.4048684210526316,38
Black People Meet Singles Date,0.24934125871422946,0.5053452310676337,28
Block Puzzle,0.035221354404960235,0.5367871126316935,154
Block Puzzle Classic Legend !,0.15090698653198653,0.5360595538720538,72
Blogaway for Android (Blogger),0.19725448933782266,0.3590662578162578,36
Blogger,0.12512580694159642,0.5200550796321473,38
Bloglovin',0.13395250871813372,0.46937849187849184,39
Blood Donor,0.20522144852501994,0.36418214831905305,39
Blood Pressure,0.44494301994301994,0.5866809116809117,39
Blood Pressure Log - MyDiary,0.32505491150053645,0.5914018250499501,40
Blood Pressure(BP) Diary,0.08768325424575425,0.355830704018204,40
Bloomberg Professional,-0.023352723665223663,0.3632434613997114,40
Bloomberg: Market & Financial News,0.054705447330447333,0.3379659090909091,40
Blossom Blast Saga,0.005714461079044404,0.5138021835417669,36
BluTV,0.28028073593073594,0.4214222943722944,25
Blur Image Background,0.372717803030303,0.643939393939394,11
Blur Image Background Editor (Blur Photo Editor),0.23310994560994563,0.530530303030303,39
Booking.com Travel Deals,0.014176835317460314,0.4009321581196581,120
Bowmasters,0.06141544934739928,0.5005483488208554,312
Box,0.41000050875050875,0.43508648758648755,117
Boxed Wholesale,0.28700849999248434,0.4857461067867318,40
Boys Photo Editor - Six Pack & Men's Suit,0.28350877192982454,0.4792982456140351,38
Brain Waves - Binaural Beats,0.22173148899711398,0.5443468915343915,40
Branch,0.26422979797979795,0.44464553386428385,40
Brasileirão Pro 2018 - Série A e B,0.5508720238095238,0.5441656746031747,40
"Breaking News, Local news, Attacks and Alerts Free",0.21704599412932749,0.37713519333889706,27
Brightest Flashlight Free ®,0.4925714285714286,0.5224523809523809,5
Brightest LED Flashlight,0.3741989087301587,0.6228819444444444,16
Brilliant,0.2416548327664399,0.49085035301999586,28
Brit + Co,0.12312466179653678,0.5189175234487734,16
British Airways,0.20510616367759224,0.3991548134405278,22
Browser 4G,0.33708361185383245,0.4429032976827094,34
Bualuang mBanking,0.004322019211725096,0.34824705387205385,34
Bubble Shooter,0.2536763602776534,0.5156595926423513,145
Bubble Shooter 2,0.28484848484848485,0.5234848484848486,11
Bubble Shooter Genies,0.04798845598845597,0.529732683982684,10
Bubble Shooter Space,0.18493055555555551,0.4974305555555556,24
Bubble Witch 3 Saga,0.06538467779287191,0.5379182096492003,31
Buienradar - weer,0.08678947292786578,0.4887794863866292,35
Build a Bridge!,0.08835631019497298,0.5132795923161372,86
Bukalapak - Jual Beli Online,0.009039564506154375,0.4232744828136533,31
BukuBayi - Perkembangan Bayi,0.31515734265734263,0.4660052447552448,26
Burner - Free Phone Number,0.06530092592592592,0.6361111111111111,6
Buscapé - Ofertas e descontos,0.4708333333333334,0.485978835978836,3
Business Calendar 2,0.20114111302290014,0.46938575498575497,25
Butterfly Live Wallpaper,0.390275974025974,0.503655303030303,28
Buzz Launcher-Smart&Free Theme,0.20134484370347466,0.5776225692297121,36
"BuzzFeed: News, Tasty, Quizzes",0.1992963335568969,0.4749871450927789,71
"BÁO MỚI - Đọc Báo, Tin Tức 24h",0.10828208556149731,0.41728015448603684,34
C Programming,0.2768000669964955,0.541011544011544,35
C++ Programming,0.19645104943282027,0.5534449571775961,36
C++ Tutorials,0.5309259259259259,0.5667438271604939,36
